,Species,Unnamed: 0,Order,Genus,SuperOrder,AssemblyAccession,AssemblyName,Organism,AssemblyStatus,Coverage,ContigN50,ScaffoldN50,Sex,Heterozygosity,AnAge_presence,AnAge_ntraits,Common_name,Female_maturity,Male_maturity,Gestation,Weaning,Litter_size,Litters_per_year,Interbirth_interval,Birth_weight,Weaning_weight,Adult_weight,Growth_rate,Maximum_longevity,Source,Specimen_origin,Sample_size,Data_quality,IMR,MRDT,Metabolic_rate,Body_mass,Temperature,Complex_XY,dnm,Anage_ntraits,Pi,Pi_het
226,Dipodomys_ordii,226,Rodentia,Dipodomys,Castormyomorpha,GCF_000151885.1,Dord_2.0,Dipodomys ordii (Ord's kangaroo rat),Scaffold,0.0,48087,11931245,female,,1.0,17.0,Ord's kangaroo rat,61.0,,29.0,34.0,3.0,2.0,143.0,5.0,,57.0,,9.9,671,captivity,small,acceptable,,,0.33899999999999997,47.8,307.75,False,0,17.0,,0.002
227,Castor_canadensis,227,Rodentia,Castor,Castormyomorpha,GCA_004027675.1,CasCan_v1_BIUU,Castor canadensis (American beaver),Scaffold,30.4,49369,55723,,0.0016,1.0,15.0,American beaver,639.0,639.0,128.0,60.0,3.5,1.0,365.0,430.0,,20250.0,,23.4,671,captivity,small,acceptable,,,,,,False,0,15.0,,0.0016
228,Xerus_inauris,228,Rodentia,Xerus,Sciuromorpha,GCA_004024805.1,XerIna_v1_BIUU,Xerus inauris (South African ground squirrel),Scaffold,24.4,64054,83865,,0.0017,1.0,17.0,South African ground squirrel,365.0,365.0,45.0,50.0,2.2,1.0,,20.0,,588.0,,11.5,671,captivity,small,acceptable,,,1.775,528.5,309.95,False,0,17.0,,0.0017
229,Spermophilus_dauricus,229,Rodentia,Spermophilus,Sciuromorpha,GCA_002406435.1,ASM240643v1,Spermophilus dauricus (Daurian ground squirrel),Scaffold,132.3,34849,1761345,female,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0017
230,Perognathus_longimembris,230,Rodentia,Perognathus,Castormyomorpha,GCA_004363475.1,PerLonPac_v1_BIUU,Perognathus longimembris pacificus (Pacific pocket mouse),Scaffold,59.6,17686,24714,male,0.0026,1.0,18.0,Little pocket mouse,151.0,,22.0,28.0,5.0,1.25,,0.9,4.0,8.0,0.0766,8.3,434,captivity,small,acceptable,,,0.061,8.5,307.85,False,0,18.0,,0.0026
231,Zapus_hudsonius,231,Rodentia,Zapus,Castormyomorpha,GCA_004024765.1,ZapHud_v1_BIUU,Zapus hudsonius (meadow jumping mouse),Scaffold,50.1,23350,26350,,0.0045,1.0,18.0,Meadow jumping mouse,61.0,61.0,19.0,28.0,5.5,2.1,,0.8,7.8,18.0,0.0328,5.6,671,captivity,small,acceptable,,,0.21899999999999997,26.1,,False,0,18.0,,0.0045
232,Ceratotherium_simum_cottoni,232,Perissodactyla,Ceratotherium,Perissodactyla,GCF_000283155.1,CerSimSim1.0,Ceratotherium simum simum (southern white rhinoceros),Scaffold,91.0,92960,26277727,female,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0012
233,Ceratotherium_simum,233,Perissodactyla,Ceratotherium,Perissodactyla,GCA_004027795.1,CerCot_v1_BIUU,Ceratotherium simum cottoni (northern white rhinoceros),Scaffold,29.2,21199,23005,female,0.0012,1.0,15.0,White rhinoceros,1643.0,1643.0,515.0,365.0,1.0,0.4,1009.0,52500.0,,2175000.0,,45.0,671,captivity,large,high,,,,,,False,0,15.0,,0.0012
234,Diceros_bicornis,234,Perissodactyla,Diceros,Perissodactyla,GCA_004027315.1,DicBicMic_v1_BIUU,Diceros bicornis (black rhinoceros),Scaffold,44.9,87375,115504,female,0.0019,1.0,17.0,Black rhinoceros,1826.0,2254.0,474.0,634.0,1.0,0.4,1059.0,36500.0,,1100000.0,0.0033,49.0,671,captivity,medium,acceptable,,,,,312.15,False,0,17.0,,0.0019
235,Dicerorhinus_sumatrensis,235,Perissodactyla,Dicerorhinus,Perissodactyla,GCA_002844835.1,ASM284483v1,Dicerorhinus sumatrensis sumatrensis (Sumatran rhinoceros),Scaffold,46.0,89455,614498,,,1.0,14.0,Sumatran rhinoceros,2738.0,,236.0,502.0,1.0,0.3,1278.0,23000.0,,1260000.0,,32.8,671,captivity,tiny,acceptable,,,,,,False,0,14.0,,0.0012
236,Tapirus_terrestris,236,Perissodactyla,Tapirus,Perissodactyla,GCA_004025025.1,TapTer_v1_BIUU,Tapirus terrestris (Brazilian tapir),Scaffold,44.2,164193,186384,,0.0035,1.0,15.0,Brazilian tapir,1095.0,1095.0,398.0,289.0,1.0,,,6000.0,86260.0,250000.0,,39.6,"John Gramieri, pers. comm.",captivity,large,high,,,,,309.65,False,0,15.0,,0.0035
237,Tapirus_indicus,237,Perissodactyla,Tapirus,Perissodactyla,GCA_004024905.1,TapInd_v1_BIUU,Tapirus indicus (Asiatic tapir),Scaffold,41.4,225792,308930,,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0009
238,Equus_asinus,238,Perissodactyla,Equus,Perissodactyla,GCF_001305755.1,ASM130575v1,Equus asinus (ass),Scaffold,42.4,66737,3776412,male,,1.0,14.0,African wild ass,708.0,1005.0,359.0,,1.0,,,30000.0,,164998.0,,47.0,671,captivity,large,high,,,164.92,177500.0,,False,0,14.0,,0.0012
239,Equus_przewalskii,239,Perissodactyla,Equus,Perissodactyla,GCF_000696695.1,Burgud,Equus przewalskii (Przewalski's horse),Scaffold,85.63,57610,513800,male,,,,,,,,,,,,,,,,,,,,,,,,,,False,0,0.0,,0.0012
240,Equus_caballus,240,Perissodactyla,Equus,Perissodactyla,GCF_000002305.2,EquCab2.0,Equus caballus (horse),Chromosome,0.0,112381,46749900,female,,1.0,18.0,Horse,914.0,973.0,337.0,274.0,1.0,1.0,548.0,38000.0,,300000.0,,57.0,"Richard Miller, pers. comm.",captivity,large,high,0.0002,4.0,,,311.45,False,0,18.0,,0.0012
